root@stora:~# apt-get update
Get:1 http://snapshot.debian.org/archive/debian/20230101T091029Z buster InRelease [122 kB]
Get:2 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main Sources [7,852 kB]                                                      
Get:3 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel Packages [7,648 kB]                                               
Get:4 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main Translation-en [5,969 kB]                                               
Fetched 21.6 MB in 49s (435 kB/s)                                                                                                                    
Reading package lists... Done
root@stora:~# apt-get upgrade
Reading package lists... Done
Building dependency tree       
Reading state information... Done
Calculating upgrade... Done
The following packages were automatically installed and are no longer required:
  libgcrypt11 libgnutls26 libprocps0 libssl1.0.0 libtasn1-3 libudev0
Use 'apt autoremove' to remove them.
The following packages have been kept back:
  apt apt-utils bash dash dialog dpkg e2fslibs e2fsprogs gnupg gnupg-agent iproute2 isc-dhcp-client libapt-pkg5.0 libcomerr2 libedit2 libgcc1
  libgnutls30 libgssapi-krb5-2 libidn2-0 libk5crypto3 libkrb5-3 libkrb5support0 libncurses5 libncursesw5 libpsl5 libreadline7 libss2 libstdc++6
  libsystemd0 libtinfo5 libudev1 login mount nano ncurses-base ncurses-bin openssh-client openssh-server openssh-sftp-server pinentry-curses procps
  systemd udev util-linux vim vim-common vim-runtime wget
The following packages will be upgraded:
  adduser base-files base-passwd bsdutils ca-certificates coreutils cpio debconf debconf-i18n debian-archive-keyring debianutils diffutils dmsetup
  findutils gpgv grep gzip hostname ifupdown init-system-helpers initramfs-tools initramfs-tools-core initscripts insserv iputils-ping
  isc-dhcp-common klibc-utils kmod libacl1 libapparmor1 libapt-inst2.0 libassuan0 libattr1 libaudit-common libaudit1 libblkid1 libbsd0 libbz2-1.0
  libc-bin libc-l10n libc6 libcap-ng0 libcap2 libdb5.3 libdebconfclient0 libdevmapper1.02.1 libelf1 libfdisk1 libffi6 libgcrypt20 libgmp10
  libgpg-error0 libgpm2 libhogweed4 libidn11 libip4tc0 libkeyutils1 libklibc libkmod2 liblocale-gettext-perl liblz4-1 liblzma5 libmount1 libnettle6
  libnpth0 libp11-kit0 libpam-modules libpam-modules-bin libpam-runtime libpam0g libpcre3 libseccomp2 libselinux1 libsemanage-common libsemanage1
  libsepol1 libslang2 libsmartcols1 libsqlite3-0 libssl1.1 libtasn1-6 libtext-charwidth-perl libtext-iconv-perl libusb-0.1-4 libuuid1 libwrap0
  linux-base locales lsb-base multiarch-support net-tools netbase ntpdate openssl passwd perl-base readline-common sed sensible-utils startpar
  sysv-rc sysvinit-utils tar tzdata u-boot-tools ucf xxd xz-utils zlib1g
Get:20 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel sed armel 4.7-1 [301 kB]                                         
Get:21 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel tar armel 1.30+dfsg-6 [752 kB]                                   
Get:22 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libdebconfclient0 armel 0.249 [48.7 kB]                          
Get:23 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel base-passwd armel 3.5.46 [55.3 kB]                               
Get:24 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel init-system-helpers all 1.56+nmu1 [46.8 kB]                      
Get:25 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel startpar armel 0.61-1 [20.4 kB]                                  
Get:26 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel sysvinit-utils armel 2.93-8 [76.9 kB]                            
Get:27 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libaudit-common all 1:2.8.4-3 [22.4 kB]                          
Get:28 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libcap-ng0 armel 0.7.9-2 [13.0 kB]                               
Get:29 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libaudit1 armel 1:2.8.4-3 [54.3 kB]                              
Get:30 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libpam0g armel 1.3.1-5 [122 kB]                                  
Get:31 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libpcre3 armel 2:8.39-12 [313 kB]                                
Get:32 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libselinux1 armel 2.8-1+b1 [78.5 kB]                             
Get:33 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libpam-modules-bin armel 1.3.1-5 [103 kB]                        
Get:34 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libpam-modules armel 1.3.1-5 [289 kB]                            
Get:35 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel insserv armel 1.18.0-2 [63.2 kB]                                 
Get:36 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel sysv-rc all 2.93-8 [71.0 kB]                                     
Get:37 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libpam-runtime all 1.3.1-5 [211 kB]                              
Get:38 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libsepol1 armel 2.8-1 [221 kB]                                   
Get:39 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libsemanage-common all 2.8-2 [17.7 kB]                           
Get:40 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libsemanage1 armel 2.8-2 [82.2 kB]                               
Get:41 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libbz2-1.0 armel 1.0.6-9.2~deb10u1 [44.7 kB]                     
Get:42 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel passwd armel 1:4.5-1.1 [953 kB]                                  
Get:43 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel adduser all 3.118 [240 kB]                                       
Get:44 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel debian-archive-keyring all 2019.1+deb10u1 [93.5 kB]              
Get:45 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libgpg-error0 armel 1.35-1 [62.0 kB]                             
Get:46 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libgcrypt20 armel 1.8.4-5+deb10u1 [482 kB]                       
Get:47 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel zlib1g armel 1:1.2.11.dfsg-1+deb10u1 [84.7 kB]                   
Get:48 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gpgv armel 2.2.12-1+deb10u2 [552 kB]                             
Get:49 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel sensible-utils all 0.0.12 [15.8 kB]                              
Get:50 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel cpio armel 2.12+dfsg-9 [213 kB]                                  
Get:51 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel klibc-utils armel 2.0.6-1+deb10u1 [87.5 kB]                      
Get:52 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libklibc armel 2.0.6-1+deb10u1 [52.7 kB]                         
Get:53 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel liblzma5 armel 5.2.4-1+deb10u1 [144 kB]                          
Get:54 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libssl1.1 armel 1.1.1n-0+deb10u3 [1,280 kB]                      
Get:55 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel kmod armel 26-1 [80.1 kB]                                        
Get:56 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libkmod2 armel 26-1 [46.2 kB]                                    
Get:57 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel lsb-base all 10.2019051400 [28.4 kB]                             
Get:58 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel initramfs-tools all 0.133+deb10u1 [69.7 kB]                      
Get:59 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel initramfs-tools-core all 0.133+deb10u1 [99.2 kB]                 
Get:60 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel linux-base all 4.6 [32.4 kB]                                     
Get:61 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel initscripts armel 2.93-8 [93.8 kB]                               
Get:62 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libattr1 armel 1:2.4.48-4 [20.0 kB]                              
Get:63 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libacl1 armel 2.2.53-4 [27.8 kB]                                 
Get:64 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libuuid1 armel 2.33.1-0.1 [77.6 kB]                              
Get:65 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libblkid1 armel 2.33.1-0.1 [181 kB]                              
Get:66 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libdb5.3 armel 5.3.28+dfsg1-0.5 [572 kB]                         
Get:67 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libfdisk1 armel 2.33.1-0.1 [224 kB]                              
Get:68 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel liblz4-1 armel 1.8.3-1+deb10u1 [54.3 kB]                         
Get:69 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libmount1 armel 2.33.1-0.1 [189 kB]                              
Get:70 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libsmartcols1 armel 2.33.1-0.1 [138 kB]                          
Get:71 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel tzdata all 2021a-0+deb10u6 [265 kB]                              
Get:72 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel ifupdown armel 0.8.35 [76.5 kB]                                  
Get:73 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libcap2 armel 1:2.25-2 [16.4 kB]                                 
Get:74 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libgmp10 armel 2:6.1.2+dfsg-4+deb10u1 [197 kB]                   
Get:75 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libhogweed4 armel 3.4.1-1+deb10u1 [129 kB]                       
Get:76 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libnettle6 armel 3.4.1-1+deb10u1 [224 kB]                        
Get:77 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel iputils-ping armel 3:20180629-2+deb10u2 [43.3 kB]                
Get:78 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel isc-dhcp-common armel 4.4.1-2+deb10u1 [144 kB]                   
Get:79 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel netbase all 5.6 [19.4 kB]                                        
Get:80 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel readline-common all 7.0-5 [70.6 kB]                              
Get:81 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel ucf all 3.0038+nmu1 [69.0 kB]                                    
Get:82 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel xz-utils armel 5.2.4-1+deb10u1 [182 kB]                          
Get:83 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel openssl armel 1.1.1n-0+deb10u3 [823 kB]                          
Get:84 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel ca-certificates all 20200601~deb10u2 [166 kB]                    
Get:85 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libdevmapper1.02.1 armel 2:1.02.155-3 [132 kB]                   
Get:86 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel dmsetup armel 2:1.02.155-3 [90.3 kB]                             
Get:87 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libapparmor1 armel 2.13.2-10 [90.3 kB]                           
Get:88 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libapt-inst2.0 armel 1.8.2.3 [200 kB]                            
Get:89 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libassuan0 armel 2.5.2-1 [42.9 kB]                               
Get:90 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libbsd0 armel 0.9.1-2+deb10u1 [104 kB]                           
Get:91 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libelf1 armel 0.176-1.1 [158 kB]                                 
Get:92 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libffi6 armel 3.2.1-9 [18.7 kB]                                  
Get:93 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libgpm2 armel 1.20.7-5 [34.4 kB]                                 
Get:94 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libidn11 armel 1.33-2.2 [113 kB]                                 
Get:95 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libip4tc0 armel 1.8.2-4 [68.1 kB]                                
Get:96 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libkeyutils1 armel 1.6-6 [14.0 kB]                               
Get:97 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libnpth0 armel 1.6-1 [17.4 kB]                                   
Get:98 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libp11-kit0 armel 0.23.15-2+deb10u1 [296 kB]                     
Get:99 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libseccomp2 armel 2.3.3-4 [33.0 kB]                              
Get:100 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libslang2 armel 2.3.2-2 [466 kB]                                
Get:101 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libsqlite3-0 armel 3.27.2-3+deb10u1 [556 kB]                    
Get:102 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libtasn1-6 armel 4.13-3 [46.5 kB]                               
Get:103 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libusb-0.1-4 armel 2:0.1.12-32 [21.6 kB]                        
Get:104 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libwrap0 armel 7.6.q-28 [55.9 kB]                               
Get:105 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel multiarch-support armel 2.28-10+deb10u1 [216 kB]                
Get:106 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel net-tools armel 1.60+git20180626.aebd88e-1 [230 kB]             
Get:107 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel ntpdate armel 1:4.2.8p12+dfsg-4 [149 kB]                        
Get:108 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel u-boot-tools armel 2019.01+dfsg-7 [135 kB]                      
Get:109 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel xxd armel 2:8.1.0875-5+deb10u2 [140 kB]                         
Fetched 29.1 MB in 4min 50s (100 kB/s)                                                                                                               
Extracting templates from packages: 100%
Preconfiguring packages ...
(Reading database ... 38118 files and directories currently installed.)
Preparing to unpack .../base-files_10.3+deb10u13_armel.deb ...
Unpacking base-files (10.3+deb10u13) over (9.9+deb9u13) ...
Setting up base-files (10.3+deb10u13) ...
Installing new version of config file /etc/debian_version ...
Installing new version of config file /etc/issue ...
Installing new version of config file /etc/issue.net ...
(Reading database ... 38119 files and directories currently installed.)
Preparing to unpack .../libc-l10n_2.28-10+deb10u1_all.deb ...
Unpacking libc-l10n (2.28-10+deb10u1) over (2.24-11+deb9u4) ...
Preparing to unpack .../locales_2.28-10+deb10u1_all.deb ...
Unpacking locales (2.28-10+deb10u1) over (2.24-11+deb9u4) ...
Preparing to unpack .../libc6_2.28-10+deb10u1_armel.deb ...
Checking for services that may need to be restarted...
Checking init scripts...
Unpacking libc6:armel (2.28-10+deb10u1) over (2.24-11+deb9u4) ...
Setting up libc6:armel (2.28-10+deb10u1) ...
Installing new version of config file /etc/ld.so.conf.d/arm-linux-gnueabi.conf ...
Checking for services that may need to be restarted...
Checking init scripts...
Nothing to restart.
(Reading database ... 38136 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.28-10+deb10u1_armel.deb ...
Unpacking libc-bin (2.28-10+deb10u1) over (2.24-11+deb9u4) ...
Setting up libc-bin (2.28-10+deb10u1) ...
Updating /etc/nsswitch.conf to current default.
(Reading database ... 38136 files and directories currently installed.)
Preparing to unpack .../libtext-iconv-perl_1.7-5+b7_armel.deb ...
Unpacking libtext-iconv-perl (1.7-5+b7) over (1.7-5+b4) ...
Preparing to unpack .../libtext-charwidth-perl_0.04-7.1+b1_armel.deb ...
Unpacking libtext-charwidth-perl (0.04-7.1+b1) over (0.04-7+b5) ...
Preparing to unpack .../perl-base_5.28.1-6+deb10u1_armel.deb ...
Unpacking perl-base (5.28.1-6+deb10u1) over (5.24.1-3+deb9u7) ...
Setting up perl-base (5.28.1-6+deb10u1) ...
(Reading database ... 38165 files and directories currently installed.)
Preparing to unpack .../liblocale-gettext-perl_1.07-3+b4_armel.deb ...
Unpacking liblocale-gettext-perl (1.07-3+b4) over (1.07-3+b1) ...
Preparing to unpack .../debconf-i18n_1.5.71+deb10u1_all.deb ...
Unpacking debconf-i18n (1.5.71+deb10u1) over (1.5.61) ...
Preparing to unpack .../debconf_1.5.71+deb10u1_all.deb ...
Unpacking debconf (1.5.71+deb10u1) over (1.5.61) ...
Setting up debconf (1.5.71+deb10u1) ...
locale: Cannot set LC_ALL to default locale: No such file or directory
(Reading database ... 38144 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.33.1-0.1_armel.deb ...
Unpacking bsdutils (1:2.33.1-0.1) over (1:2.29.2-1+deb9u1) ...
Setting up bsdutils (1:2.33.1-0.1) ...
(Reading database ... 38144 files and directories currently installed.)
Preparing to unpack .../coreutils_8.30-3_armel.deb ...
Unpacking coreutils (8.30-3) over (8.26-3) ...
Setting up coreutils (8.30-3) ...
(Reading database ... 38144 files and directories currently installed.)
Preparing to unpack .../debianutils_4.8.6.1_armel.deb ...
Unpacking debianutils (4.8.6.1) over (4.8.1.1) ...
Setting up debianutils (4.8.6.1) ...
(Reading database ... 38144 files and directories currently installed.)
Preparing to unpack .../diffutils_1%3a3.7-3_armel.deb ...
Unpacking diffutils (1:3.7-3) over (1:3.5-3) ...
Setting up diffutils (1:3.7-3) ...
(Reading database ... 38146 files and directories currently installed.)
Preparing to unpack .../findutils_4.6.0+git+20190209-2_armel.deb ...
Unpacking findutils (4.6.0+git+20190209-2) over (4.6.0+git+20161106-2) ...
Setting up findutils (4.6.0+git+20190209-2) ...
(Reading database ... 38148 files and directories currently installed.)
Preparing to unpack .../archives/grep_3.3-1_armel.deb ...
Unpacking grep (3.3-1) over (2.27-2) ...
Setting up grep (3.3-1) ...
(Reading database ... 38148 files and directories currently installed.)
Preparing to unpack .../gzip_1.9-3+deb10u1_armel.deb ...
Unpacking gzip (1.9-3+deb10u1) over (1.6-5+b1) ...
Setting up gzip (1.9-3+deb10u1) ...
(Reading database ... 38147 files and directories currently installed.)
Preparing to unpack .../hostname_3.21_armel.deb ...
Unpacking hostname (3.21) over (3.18+b1) ...
Setting up hostname (3.21) ...
(Reading database ... 38146 files and directories currently installed.)
Preparing to unpack .../archives/sed_4.7-1_armel.deb ...
Unpacking sed (4.7-1) over (4.4-1) ...
Setting up sed (4.7-1) ...
(Reading database ... 38146 files and directories currently installed.)
Preparing to unpack .../tar_1.30+dfsg-6_armel.deb ...
Unpacking tar (1.30+dfsg-6) over (1.29b-1.1) ...
Setting up tar (1.30+dfsg-6) ...
(Reading database ... 38144 files and directories currently installed.)
Preparing to unpack .../libdebconfclient0_0.249_armel.deb ...
Unpacking libdebconfclient0:armel (0.249) over (0.227) ...
Setting up libdebconfclient0:armel (0.249) ...
(Reading database ... 38144 files and directories currently installed.)
Preparing to unpack .../base-passwd_3.5.46_armel.deb ...
Unpacking base-passwd (3.5.46) over (3.5.43) ...
Setting up base-passwd (3.5.46) ...
locale: Cannot set LC_ALL to default locale: No such file or directory
(Reading database ... 38144 files and directories currently installed.)
Preparing to unpack .../init-system-helpers_1.56+nmu1_all.deb ...
Unpacking init-system-helpers (1.56+nmu1) over (1.48) ...
Setting up init-system-helpers (1.56+nmu1) ...
(Reading database ... 38144 files and directories currently installed.)
Preparing to unpack .../startpar_0.61-1_armel.deb ...
Unpacking startpar (0.61-1) over (0.59-3.1) ...
Setting up startpar (0.61-1) ...
Removing obsolete conffile /etc/init/startpar-bridge.conf ...
(Reading database ... 38141 files and directories currently installed.)
Preparing to unpack .../sysvinit-utils_2.93-8_armel.deb ...
Unpacking sysvinit-utils (2.93-8) over (2.88dsf-59.9) ...
Setting up sysvinit-utils (2.93-8) ...
(Reading database ... 38141 files and directories currently installed.)
Preparing to unpack .../libaudit-common_1%3a2.8.4-3_all.deb ...
Unpacking libaudit-common (1:2.8.4-3) over (1:2.6.7-2) ...
Setting up libaudit-common (1:2.8.4-3) ...
(Reading database ... 38141 files and directories currently installed.)
Preparing to unpack .../libcap-ng0_0.7.9-2_armel.deb ...
Unpacking libcap-ng0:armel (0.7.9-2) over (0.7.7-3+b1) ...
Setting up libcap-ng0:armel (0.7.9-2) ...
(Reading database ... 38140 files and directories currently installed.)
Preparing to unpack .../libaudit1_1%3a2.8.4-3_armel.deb ...
Unpacking libaudit1:armel (1:2.8.4-3) over (1:2.6.7-2) ...
Setting up libaudit1:armel (1:2.8.4-3) ...
(Reading database ... 38140 files and directories currently installed.)
Preparing to unpack .../libpam0g_1.3.1-5_armel.deb ...
Unpacking libpam0g:armel (1.3.1-5) over (1.1.8-3.6) ...
Setting up libpam0g:armel (1.3.1-5) ...
locale: Cannot set LC_ALL to default locale: No such file or directory
Checking for services that may need to be restarted...Checking init scripts...
Nothing to restart.
(Reading database ... 38140 files and directories currently installed.)
Preparing to unpack .../libpcre3_2%3a8.39-12_armel.deb ...
Unpacking libpcre3:armel (2:8.39-12) over (2:8.39-3) ...
Setting up libpcre3:armel (2:8.39-12) ...
(Reading database ... 38140 files and directories currently installed.)
Preparing to unpack .../libselinux1_2.8-1+b1_armel.deb ...
Unpacking libselinux1:armel (2.8-1+b1) over (2.6-3+b3) ...
Setting up libselinux1:armel (2.8-1+b1) ...
(Reading database ... 38139 files and directories currently installed.)
Preparing to unpack .../libpam-modules-bin_1.3.1-5_armel.deb ...
Unpacking libpam-modules-bin (1.3.1-5) over (1.1.8-3.6) ...
Setting up libpam-modules-bin (1.3.1-5) ...
(Reading database ... 38139 files and directories currently installed.)
Preparing to unpack .../libpam-modules_1.3.1-5_armel.deb ...
locale: Cannot set LC_ALL to default locale: No such file or directory
Unpacking libpam-modules:armel (1.3.1-5) over (1.1.8-3.6) ...
Setting up libpam-modules:armel (1.3.1-5) ...
Installing new version of config file /etc/security/access.conf ...
Installing new version of config file /etc/security/limits.conf ...
(Reading database ... 38140 files and directories currently installed.)
Preparing to unpack .../insserv_1.18.0-2_armel.deb ...
